-rw-r--r--,1:ravi;ravi  121 May  2 09:42 contacts.csv
-rw-r--r-- 1 ravi ravi  213 Apr 30 14:53 psop34.py
-rw-r--r-- 1 ravi ravi  235 Apr 30 15:33 psop35.py
-rw-r--r-- 1 ravi ravi  147 Apr 30 15:49 psop45.py
-rw-r--r-- 1 ravi ravi   63 Apr 30 14:53 psset1.py
-rw-r--r-- 1 ravi ravi  277 Apr 30 14:40 psset2.py
-rw-r--r-- 1 ravi ravi  486 Apr 29 11:30 psstrfmt2.py
-rw-r--r-- 1 ravi ravi  114 Apr 29 12:28 pstree1.py
-rw-r--r-- 1 ravi ravi  304 Apr 30 15:46 pstuple1.py
-rw-r--r-- 1 ravi ravi   30 Apr 30 16:02 testit
-rw-r--r-- 1 ravi ravi  541 Apr 30 10:35 userlist2.py
-rw-r--r-- 1 ravi ravi  401 Apr 30 10:21 userlist.py
